"namedLocation.x","scientificName","division","class","order","family","genus","specificEpithet","eventID","algalCountPerMl","carbon","nitrogen","phosphorus"
"BARC.AOS.buoy.c0","Micrasterias arcuata var. expansa (Bailey) Nordstedt","Chlorophyta","Chlorophyceae","Desmidiales","Desmidiaceae","Micrasterias","arcuata","BARC.20150715",0.00408006535947712,208.18,56.72,9.91
"BARC.AOS.buoy.c0","Micrasterias arcuata var. expansa (Bailey) Nordstedt","Chlorophyta","Chlorophyceae","Desmidiales","Desmidiaceae","Micrasterias","arcuata","BARC.20150715",0.00408006535947712,285.8,56.72,9.91
"BARC.AOS.buoy.c0","Micrasterias arcuata var. expansa (Bailey) Nordstedt","Chlorophyta","Chlorophyceae","Desmidiales","Desmidiaceae","Micrasterias","arcuata","BARC.20150715",0.00408006535947712,285.8,43.02,9.91
"BARC.AOS.buoy.c0","Eunotia exigua (Brébisson) Rabenhorst","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","exigua","BARC.20150715",0.0163398692810458,208.18,43.02,9.91
"BARC.AOS.buoy.c0","Eunotia exigua (Brébisson) Rabenhorst","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","exigua","BARC.20150715",0.0163398692810458,208.18,56.72,9.91
"BARC.AOS.buoy.c0","Eunotia exigua (Brébisson) Rabenhorst","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","exigua","BARC.20150715",0.0163398692810458,285.8,56.72,9.91
"BARC.AOS.buoy.c0","Eunotia exigua (Brébisson) Rabenhorst","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","exigua","BARC.20150715",0.0163398692810458,285.8,43.02,9.91
"BARC.AOS.buoy.c0","Mougeotia sp.","Chlorophyta","Chlorophyceae","Zygnematales","Zygnemataceae","Mougeotia","sp.","BARC.20150715",0.102,208.18,43.02,9.91
"BARC.AOS.buoy.c0","Mougeotia sp.","Chlorophyta","Chlorophyceae","Zygnematales","Zygnemataceae","Mougeotia","sp.","BARC.20150715",0.102,208.18,56.72,9.91
"BARC.AOS.buoy.c0","Mougeotia sp.","Chlorophyta","Chlorophyceae","Zygnematales","Zygnemataceae","Mougeotia","sp.","BARC.20150715",0.102,285.8,56.72,9.91
"BARC.AOS.buoy.c0","Mougeotia sp.","Chlorophyta","Chlorophyceae","Zygnematales","Zygnemataceae","Mougeotia","sp.","BARC.20150715",0.102,285.8,43.02,9.91
"BARC.AOS.buoy.c0","Peridinium sp.","Pyrrhophyta","Dinophyceae","Peridiniales","Peridiniaceae","Peridinium","sp.","BARC.20150715",0.130718954248366,208.18,43.02,9.91
"BARC.AOS.buoy.c0","Peridinium sp.","Pyrrhophyta","Dinophyceae","Peridiniales","Peridiniaceae","Peridinium","sp.","BARC.20150715",0.130718954248366,208.18,56.72,9.91
"BARC.AOS.buoy.c0","Peridinium sp.","Pyrrhophyta","Dinophyceae","Peridiniales","Peridiniaceae","Peridinium","sp.","BARC.20150715",0.130718954248366,285.8,56.72,9.91
"BARC.AOS.buoy.c0","Peridinium sp.","Pyrrhophyta","Dinophyceae","Peridiniales","Peridiniaceae","Peridinium","sp.","BARC.20150715",0.130718954248366,285.8,43.02,9.91
"BARC.AOS.buoy.c0","Frustulia crassinervia (Brébisson) Lange-Bertalot et Krammer","Chrysophyta","Bacillariophyceae","Pennales","Amphipleuraceae","Frustulia","crassinervia","BARC.20150715",19.8299379084967,208.18,43.02,9.91
"BARC.AOS.buoy.c0","Frustulia crassinervia (Brébisson) Lange-Bertalot et Krammer","Chrysophyta","Bacillariophyceae","Pennales","Amphipleuraceae","Frustulia","crassinervia","BARC.20150715",19.8299379084967,208.18,56.72,9.91
"BARC.AOS.buoy.c0","Frustulia crassinervia (Brébisson) Lange-Bertalot et Krammer","Chrysophyta","Bacillariophyceae","Pennales","Amphipleuraceae","Frustulia","crassinervia","BARC.20150715",19.8299379084967,285.8,56.72,9.91
"BARC.AOS.buoy.c0","Frustulia crassinervia (Brébisson) Lange-Bertalot et Krammer","Chrysophyta","Bacillariophyceae","Pennales","Amphipleuraceae","Frustulia","crassinervia","BARC.20150715",19.8299379084967,285.8,43.02,9.91
"BARC.AOS.buoy.c0","Frustulia crassinervia (Brébisson) Lange-Bertalot et Krammer","Chrysophyta","Bacillariophyceae","Pennales","Amphipleuraceae","Frustulia","crassinervia","BARC.20150715",0.00816993464052288,208.18,43.02,9.91
"BARC.AOS.buoy.c0","Frustulia crassinervia (Brébisson) Lange-Bertalot et Krammer","Chrysophyta","Bacillariophyceae","Pennales","Amphipleuraceae","Frustulia","crassinervia","BARC.20150715",0.00816993464052288,208.18,56.72,9.91
"BARC.AOS.buoy.c0","Frustulia crassinervia (Brébisson) Lange-Bertalot et Krammer","Chrysophyta","Bacillariophyceae","Pennales","Amphipleuraceae","Frustulia","crassinervia","BARC.20150715",0.00816993464052288,285.8,56.72,9.91
"BARC.AOS.buoy.c0","Frustulia crassinervia (Brébisson) Lange-Bertalot et Krammer","Chrysophyta","Bacillariophyceae","Pennales","Amphipleuraceae","Frustulia","crassinervia","BARC.20150715",0.00816993464052288,285.8,43.02,9.91
"BARC.AOS.buoy.c0","Micrasterias arcuata var. expansa (Bailey) Nordstedt","Chlorophyta","Chlorophyceae","Desmidiales","Desmidiaceae","Micrasterias","arcuata","BARC.20150715",0.00408006535947712,208.18,43.02,9.91
"BARC.AOS.buoy.c0","Micrasterias arcuata var. expansa (Bailey) Nordstedt","Chlorophyta","Chlorophyceae","Desmidiales","Desmidiaceae","Micrasterias","arcuata","BARC.20150715",0.00408006535947712,208.18,56.72,9.91
"BARC.AOS.buoy.c0","Micrasterias arcuata var. expansa (Bailey) Nordstedt","Chlorophyta","Chlorophyceae","Desmidiales","Desmidiaceae","Micrasterias","arcuata","BARC.20150715",0.00408006535947712,285.8,56.72,9.91
"BARC.AOS.buoy.c0","Micrasterias arcuata var. expansa (Bailey) Nordstedt","Chlorophyta","Chlorophyceae","Desmidiales","Desmidiaceae","Micrasterias","arcuata","BARC.20150715",0.00408006535947712,285.8,43.02,9.91
"BARC.AOS.buoy.c0","Aulacoseira herzogii (Lemmermann) Simonsen","Chrysophyta","Bacillariophyceae","Centrales","Aulacoseiraceae","Aulacoseira","herzogii","BARC.20150715",19.8299379084967,208.18,43.02,9.91
"BARC.AOS.buoy.c0","Aulacoseira herzogii (Lemmermann) Simonsen","Chrysophyta","Bacillariophyceae","Centrales","Aulacoseiraceae","Aulacoseira","herzogii","BARC.20150715",19.8299379084967,208.18,56.72,9.91
"BARC.AOS.buoy.c0","Aulacoseira herzogii (Lemmermann) Simonsen","Chrysophyta","Bacillariophyceae","Centrales","Aulacoseiraceae","Aulacoseira","herzogii","BARC.20150715",19.8299379084967,285.8,56.72,9.91
"BARC.AOS.buoy.c0","Aulacoseira herzogii (Lemmermann) Simonsen","Chrysophyta","Bacillariophyceae","Centrales","Aulacoseiraceae","Aulacoseira","herzogii","BARC.20150715",19.8299379084967,285.8,43.02,9.91
"BARC.AOS.buoy.c0","Bambusina sp.","Chlorophyta","Chlorophyceae","Desmidiales","Desmidiaceae","Bambusina","sp.","BARC.20150715",0.947712418300654,208.18,43.02,9.91
"BARC.AOS.buoy.c0","Bambusina sp.","Chlorophyta","Chlorophyceae","Desmidiales","Desmidiaceae","Bambusina","sp.","BARC.20150715",0.947712418300654,208.18,56.72,9.91
"BARC.AOS.buoy.c0","Bambusina sp.","Chlorophyta","Chlorophyceae","Desmidiales","Desmidiaceae","Bambusina","sp.","BARC.20150715",0.947712418300654,285.8,56.72,9.91
"BARC.AOS.buoy.c0","Bambusina sp.","Chlorophyta","Chlorophyceae","Desmidiales","Desmidiaceae","Bambusina","sp.","BARC.20150715",0.947712418300654,285.8,43.02,9.91
"BARC.AOS.buoy.c0","Bambusina sp.","Chlorophyta","Chlorophyceae","Desmidiales","Desmidiaceae","Bambusina","sp.","BARC.20150715",2528478.51633987,208.18,43.02,9.91
"BARC.AOS.buoy.c0","Bambusina sp.","Chlorophyta","Chlorophyceae","Desmidiales","Desmidiaceae","Bambusina","sp.","BARC.20150715",2528478.51633987,208.18,56.72,9.91
"BARC.AOS.buoy.c0","Bambusina sp.","Chlorophyta","Chlorophyceae","Desmidiales","Desmidiaceae","Bambusina","sp.","BARC.20150715",2528478.51633987,285.8,56.72,9.91
"BARC.AOS.buoy.c0","Bambusina sp.","Chlorophyta","Chlorophyceae","Desmidiales","Desmidiaceae","Bambusina","sp.","BARC.20150715",2528478.51633987,285.8,43.02,9.91
"BARC.AOS.buoy.c0","Oocystis solitaria Wittrock","Chlorophyta","Chlorophyceae","Chlorococcales","Oocystaceae","Oocystis","solitaria","BARC.20150715",0.702614379084967,208.18,43.02,9.91
"BARC.AOS.buoy.c0","Oocystis solitaria Wittrock","Chlorophyta","Chlorophyceae","Chlorococcales","Oocystaceae","Oocystis","solitaria","BARC.20150715",0.702614379084967,208.18,56.72,9.91
"BARC.AOS.buoy.c0","Oocystis solitaria Wittrock","Chlorophyta","Chlorophyceae","Chlorococcales","Oocystaceae","Oocystis","solitaria","BARC.20150715",0.702614379084967,285.8,56.72,9.91
"BARC.AOS.buoy.c0","Oocystis solitaria Wittrock","Chlorophyta","Chlorophyceae","Chlorococcales","Oocystaceae","Oocystis","solitaria","BARC.20150715",0.702614379084967,285.8,43.02,9.91
"BARC.AOS.buoy.c0","Mougeotia sp.","Chlorophyta","Chlorophyceae","Zygnematales","Zygnemataceae","Mougeotia","sp.","BARC.20150715",594.177065359477,208.18,43.02,9.91
"BARC.AOS.buoy.c0","Mougeotia sp.","Chlorophyta","Chlorophyceae","Zygnematales","Zygnemataceae","Mougeotia","sp.","BARC.20150715",594.177065359477,208.18,56.72,9.91
"BARC.AOS.buoy.c0","Mougeotia sp.","Chlorophyta","Chlorophyceae","Zygnematales","Zygnemataceae","Mougeotia","sp.","BARC.20150715",594.177065359477,285.8,56.72,9.91
"BARC.AOS.buoy.c0","Mougeotia sp.","Chlorophyta","Chlorophyceae","Zygnematales","Zygnemataceae","Mougeotia","sp.","BARC.20150715",594.177065359477,285.8,43.02,9.91
"BARC.AOS.buoy.c0","Dinobryon sertularia Ehrenberg","Chrysophyta","Chrysophyceae","Chromulinales","Dinobryaceae","Dinobryon","sertularia","BARC.20150715",519909.731862745,208.18,43.02,9.91
"BARC.AOS.buoy.c0","Dinobryon sertularia Ehrenberg","Chrysophyta","Chrysophyceae","Chromulinales","Dinobryaceae","Dinobryon","sertularia","BARC.20150715",519909.731862745,208.18,56.72,9.91
"BARC.AOS.buoy.c0","Dinobryon sertularia Ehrenberg","Chrysophyta","Chrysophyceae","Chromulinales","Dinobryaceae","Dinobryon","sertularia","BARC.20150715",519909.731862745,285.8,56.72,9.91
"BARC.AOS.buoy.c0","Dinobryon sertularia Ehrenberg","Chrysophyta","Chrysophyceae","Chromulinales","Dinobryaceae","Dinobryon","sertularia","BARC.20150715",519909.731862745,285.8,43.02,9.91
"BARC.AOS.buoy.c0","Aulacoseira herzogii (Lemmermann) Simonsen","Chrysophyta","Bacillariophyceae","Centrales","Aulacoseiraceae","Aulacoseira","herzogii","BARC.20150715",7363.15337745098,208.18,43.02,9.91
"BARC.AOS.buoy.c0","Aulacoseira herzogii (Lemmermann) Simonsen","Chrysophyta","Bacillariophyceae","Centrales","Aulacoseiraceae","Aulacoseira","herzogii","BARC.20150715",7363.15337745098,208.18,56.72,9.91
"BARC.AOS.buoy.c0","Aulacoseira herzogii (Lemmermann) Simonsen","Chrysophyta","Bacillariophyceae","Centrales","Aulacoseiraceae","Aulacoseira","herzogii","BARC.20150715",7363.15337745098,285.8,56.72,9.91
"BARC.AOS.buoy.c0","Aulacoseira herzogii (Lemmermann) Simonsen","Chrysophyta","Bacillariophyceae","Centrales","Aulacoseiraceae","Aulacoseira","herzogii","BARC.20150715",7363.15337745098,285.8,43.02,9.91
"BARC.AOS.buoy.c0","Bambusina sp.","Chlorophyta","Chlorophyceae","Desmidiales","Desmidiaceae","Bambusina","sp.","BARC.20150715",5520.65486437908,208.18,43.02,9.91
"BARC.AOS.buoy.c0","Bambusina sp.","Chlorophyta","Chlorophyceae","Desmidiales","Desmidiaceae","Bambusina","sp.","BARC.20150715",5520.65486437908,208.18,56.72,9.91
"BARC.AOS.buoy.c0","Bambusina sp.","Chlorophyta","Chlorophyceae","Desmidiales","Desmidiaceae","Bambusina","sp.","BARC.20150715",5520.65486437908,285.8,56.72,9.91
"BARC.AOS.buoy.c0","Bambusina sp.","Chlorophyta","Chlorophyceae","Desmidiales","Desmidiaceae","Bambusina","sp.","BARC.20150715",5520.65486437908,285.8,43.02,9.91
"BARC.AOS.buoy.c0","Eunotia sp.","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","sp.","BARC.20150715",55523.8276470588,208.18,43.02,9.91
"BARC.AOS.buoy.c0","Eunotia sp.","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","sp.","BARC.20150715",55523.8276470588,208.18,56.72,9.91
"BARC.AOS.buoy.c0","Eunotia sp.","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","sp.","BARC.20150715",55523.8276470588,285.8,56.72,9.91
"BARC.AOS.buoy.c0","Eunotia sp.","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","sp.","BARC.20150715",55523.8276470588,285.8,43.02,9.91
"BARC.AOS.buoy.c0","Elakatothrix gelatinosa Wille","Chlorophyta","Chlorophyceae","Ulotrichales","Ulotrichaceae","Elakatothrix","gelatinosa","BARC.20150715",5.99673202614379,208.18,43.02,9.91
"BARC.AOS.buoy.c0","Elakatothrix gelatinosa Wille","Chlorophyta","Chlorophyceae","Ulotrichales","Ulotrichaceae","Elakatothrix","gelatinosa","BARC.20150715",5.99673202614379,208.18,56.72,9.91
"BARC.AOS.buoy.c0","Elakatothrix gelatinosa Wille","Chlorophyta","Chlorophyceae","Ulotrichales","Ulotrichaceae","Elakatothrix","gelatinosa","BARC.20150715",5.99673202614379,285.8,56.72,9.91
"BARC.AOS.buoy.c0","Elakatothrix gelatinosa Wille","Chlorophyta","Chlorophyceae","Ulotrichales","Ulotrichaceae","Elakatothrix","gelatinosa","BARC.20150715",5.99673202614379,285.8,43.02,9.91
"BARC.AOS.buoy.c0","Eunotia incisa Smith ex Gregory","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","incisa","BARC.20150715",6835.73239705882,208.18,43.02,9.91
"BARC.AOS.buoy.c0","Eunotia incisa Smith ex Gregory","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","incisa","BARC.20150715",6835.73239705882,208.18,56.72,9.91
"BARC.AOS.buoy.c0","Eunotia incisa Smith ex Gregory","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","incisa","BARC.20150715",6835.73239705882,285.8,56.72,9.91
"BARC.AOS.buoy.c0","Eunotia incisa Smith ex Gregory","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","incisa","BARC.20150715",6835.73239705882,285.8,43.02,9.91
"BARC.AOS.buoy.c0","Peridinium inconspicuum Lemmermann","Pyrrhophyta","Dinophyceae","Peridiniales","Peridiniaceae","Peridinium","inconspicuum","BARC.20150715",667468.51879085,208.18,43.02,9.91
"BARC.AOS.buoy.c0","Peridinium inconspicuum Lemmermann","Pyrrhophyta","Dinophyceae","Peridiniales","Peridiniaceae","Peridinium","inconspicuum","BARC.20150715",667468.51879085,208.18,56.72,9.91
"BARC.AOS.buoy.c0","Peridinium inconspicuum Lemmermann","Pyrrhophyta","Dinophyceae","Peridiniales","Peridiniaceae","Peridinium","inconspicuum","BARC.20150715",667468.51879085,285.8,56.72,9.91
"BARC.AOS.buoy.c0","Peridinium inconspicuum Lemmermann","Pyrrhophyta","Dinophyceae","Peridiniales","Peridiniaceae","Peridinium","inconspicuum","BARC.20150715",667468.51879085,285.8,43.02,9.91
"BARC.AOS.buoy.c0","Peridinium inconspicuum Lemmermann","Pyrrhophyta","Dinophyceae","Peridiniales","Peridiniaceae","Peridinium","inconspicuum","BARC.20150715",856.653341503268,208.18,43.02,9.91
"BARC.AOS.buoy.c0","Peridinium inconspicuum Lemmermann","Pyrrhophyta","Dinophyceae","Peridiniales","Peridiniaceae","Peridinium","inconspicuum","BARC.20150715",856.653341503268,208.18,56.72,9.91
"BARC.AOS.buoy.c0","Peridinium inconspicuum Lemmermann","Pyrrhophyta","Dinophyceae","Peridiniales","Peridiniaceae","Peridinium","inconspicuum","BARC.20150715",856.653341503268,285.8,56.72,9.91
"BARC.AOS.buoy.c0","Peridinium inconspicuum Lemmermann","Pyrrhophyta","Dinophyceae","Peridiniales","Peridiniaceae","Peridinium","inconspicuum","BARC.20150715",856.653341503268,285.8,43.02,9.91
"BARC.AOS.buoy.c0","Peridinium sp.","Pyrrhophyta","Dinophyceae","Peridiniales","Peridiniaceae","Peridinium","sp.","BARC.20150715",0.130718954248366,208.18,43.02,9.91
"BARC.AOS.buoy.c0","Peridinium sp.","Pyrrhophyta","Dinophyceae","Peridiniales","Peridiniaceae","Peridinium","sp.","BARC.20150715",0.130718954248366,208.18,56.72,9.91
"BARC.AOS.buoy.c0","Peridinium sp.","Pyrrhophyta","Dinophyceae","Peridiniales","Peridiniaceae","Peridinium","sp.","BARC.20150715",0.130718954248366,285.8,56.72,9.91
"BARC.AOS.buoy.c0","Peridinium sp.","Pyrrhophyta","Dinophyceae","Peridiniales","Peridiniaceae","Peridinium","sp.","BARC.20150715",0.130718954248366,285.8,43.02,9.91
"BARC.AOS.buoy.c0","Eunotia exigua (Brébisson) Rabenhorst","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","exigua","BARC.20150715",4948.68417973856,208.18,43.02,9.91
"BARC.AOS.buoy.c0","Eunotia exigua (Brébisson) Rabenhorst","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","exigua","BARC.20150715",4948.68417973856,208.18,56.72,9.91
"BARC.AOS.buoy.c0","Eunotia exigua (Brébisson) Rabenhorst","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","exigua","BARC.20150715",4948.68417973856,285.8,56.72,9.91
"BARC.AOS.buoy.c0","Eunotia exigua (Brébisson) Rabenhorst","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","exigua","BARC.20150715",4948.68417973856,285.8,43.02,9.91
"BARC.AOS.buoy.c0","Oocystis solitaria Wittrock","Chlorophyta","Chlorophyceae","Chlorococcales","Oocystaceae","Oocystis","solitaria","BARC.20150715",0.408496732026144,208.18,43.02,9.91
"BARC.AOS.buoy.c0","Oocystis solitaria Wittrock","Chlorophyta","Chlorophyceae","Chlorococcales","Oocystaceae","Oocystis","solitaria","BARC.20150715",0.408496732026144,208.18,56.72,9.91
"BARC.AOS.buoy.c0","Oocystis solitaria Wittrock","Chlorophyta","Chlorophyceae","Chlorococcales","Oocystaceae","Oocystis","solitaria","BARC.20150715",0.408496732026144,285.8,56.72,9.91
"BARC.AOS.buoy.c0","Oocystis solitaria Wittrock","Chlorophyta","Chlorophyceae","Chlorococcales","Oocystaceae","Oocystis","solitaria","BARC.20150715",0.408496732026144,285.8,43.02,9.91
"BARC.AOS.buoy.c0","Dinobryon sertularia Ehrenberg","Chrysophyta","Chrysophyceae","Chromulinales","Dinobryaceae","Dinobryon","sertularia","BARC.20150715",0.294117647058824,208.18,43.02,9.91
"BARC.AOS.buoy.c0","Dinobryon sertularia Ehrenberg","Chrysophyta","Chrysophyceae","Chromulinales","Dinobryaceae","Dinobryon","sertularia","BARC.20150715",0.294117647058824,208.18,56.72,9.91
"BARC.AOS.buoy.c0","Dinobryon sertularia Ehrenberg","Chrysophyta","Chrysophyceae","Chromulinales","Dinobryaceae","Dinobryon","sertularia","BARC.20150715",0.294117647058824,285.8,56.72,9.91
"BARC.AOS.buoy.c0","Dinobryon sertularia Ehrenberg","Chrysophyta","Chrysophyceae","Chromulinales","Dinobryaceae","Dinobryon","sertularia","BARC.20150715",0.294117647058824,285.8,43.02,9.91
"BARC.AOS.buoy.c0","Frustulia sp.","Chrysophyta","Bacillariophyceae","Pennales","Amphipleuraceae","Frustulia","sp.","BARC.20150715",118.979630718954,208.18,43.02,9.91
"BARC.AOS.buoy.c0","Frustulia sp.","Chrysophyta","Bacillariophyceae","Pennales","Amphipleuraceae","Frustulia","sp.","BARC.20150715",118.979630718954,208.18,56.72,9.91
"BARC.AOS.buoy.c0","Frustulia sp.","Chrysophyta","Bacillariophyceae","Pennales","Amphipleuraceae","Frustulia","sp.","BARC.20150715",118.979630718954,285.8,56.72,9.91
"BARC.AOS.buoy.c0","Frustulia sp.","Chrysophyta","Bacillariophyceae","Pennales","Amphipleuraceae","Frustulia","sp.","BARC.20150715",118.979630718954,285.8,43.02,9.91
"BARC.AOS.buoy.c0","Brachysira sp.","Chrysophyta","Bacillariophyceae","Pennales","Brachysiraceae","Brachysira","sp.","BARC.20151130",0.00298507462686567,279.82,73.88,8.77
"BARC.AOS.buoy.c0","Brachysira sp.","Chrysophyta","Bacillariophyceae","Pennales","Brachysiraceae","Brachysira","sp.","BARC.20151130",0.00298507462686567,354.58,67.74,8.77
"BARC.AOS.buoy.c0","Brachysira sp.","Chrysophyta","Bacillariophyceae","Pennales","Brachysiraceae","Brachysira","sp.","BARC.20151130",0.00298507462686567,279.82,67.74,8.77
"BARC.AOS.buoy.c0","Brachysira sp.","Chrysophyta","Bacillariophyceae","Pennales","Brachysiraceae","Brachysira","sp.","BARC.20151130",0.00298507462686567,354.58,73.88,8.77
"BARC.AOS.buoy.c0","Frustulia crassinervia (Brébisson) Lange-Bertalot et Krammer","Chrysophyta","Bacillariophyceae","Pennales","Amphipleuraceae","Frustulia","crassinervia","BARC.20151130",0.00099502487562189,279.82,73.88,8.77
"BARC.AOS.buoy.c0","Frustulia crassinervia (Brébisson) Lange-Bertalot et Krammer","Chrysophyta","Bacillariophyceae","Pennales","Amphipleuraceae","Frustulia","crassinervia","BARC.20151130",0.00099502487562189,354.58,67.74,8.77
"BARC.AOS.buoy.c0","Frustulia crassinervia (Brébisson) Lange-Bertalot et Krammer","Chrysophyta","Bacillariophyceae","Pennales","Amphipleuraceae","Frustulia","crassinervia","BARC.20151130",0.00099502487562189,279.82,67.74,8.77
"BARC.AOS.buoy.c0","Frustulia crassinervia (Brébisson) Lange-Bertalot et Krammer","Chrysophyta","Bacillariophyceae","Pennales","Amphipleuraceae","Frustulia","crassinervia","BARC.20151130",0.00099502487562189,354.58,73.88,8.77
"BARC.AOS.buoy.c0","Eunotia incisa Smith ex Gregory","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","incisa","BARC.20151130",2.47424527363184,279.82,73.88,8.77
"BARC.AOS.buoy.c0","Eunotia incisa Smith ex Gregory","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","incisa","BARC.20151130",2.47424527363184,354.58,67.74,8.77
"BARC.AOS.buoy.c0","Eunotia incisa Smith ex Gregory","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","incisa","BARC.20151130",2.47424527363184,279.82,67.74,8.77
"BARC.AOS.buoy.c0","Eunotia incisa Smith ex Gregory","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","incisa","BARC.20151130",2.47424527363184,354.58,73.88,8.77
"BARC.AOS.buoy.c0","Mallomonas sp.","Chrysophyta","Synurophyceae","Synurales","Mallomonadaceae","Mallomonas","sp.","BARC.20151130",326009.150447761,279.82,73.88,8.77
