"","taxon","Trait","species","system","Trait.Value","n","Median.Trait.Value"
"313","cyano","Vmax_mg_N_mg_C","Rhabdoderma lineare","freshwater",0.00051132551571316,6,0.0343126332912779
"314","cyano","Vmax_mg_N_mg_C","Microcystis aeruginosa","freshwater",NA,6,0.0343126332912779
"315","cyano","Vmax_mg_N_mg_C","Anabaena oscillarioides","freshwater",NA,6,0.0343126332912779
"316","cyano","Vmax_mg_N_mg_C","Synechococcus sp.","freshwater",NA,6,0.0343126332912779
"317","cyano","Vmax_mg_N_mg_C","Anabaena flos-aquae","freshwater",NA,6,0.0343126332912779
"318","cyano","Vmax_mg_N_mg_C","Cylindrospermopsis raciborskii","freshwater",NA,6,0.0343126332912779
"319","cyano","Vmax_mg_N_mg_C","Synechocystis","freshwater",NA,6,0.0343126332912779
"320","cyano","Vmax_mg_N_mg_C","Microcystis sp. 2","freshwater",NA,6,0.0343126332912779
"321","cyano","Vmax_mg_N_mg_C","Anabaena flos-aquae","freshwater",NA,6,0.0343126332912779
"322","cyano","Vmax_mg_N_mg_C","Microcystis aeruginosa","freshwater",NA,6,0.0343126332912779
"323","cyano","Vmax_mg_N_mg_C","Microcystis aeruginosa","freshwater",NA,6,0.0343126332912779
"324","cyano","Vmax_mg_N_mg_C","Pseudanabaena catenata","freshwater",NA,6,0.0343126332912779
"325","cyano","Vmax_mg_N_mg_C","Anabaena cylindrica","freshwater",NA,6,0.0343126332912779
"326","cyano","Vmax_mg_N_mg_C","Anabaena cylindrica","freshwater",0.00825297323607206,6,0.0343126332912779
"327","cyano","Vmax_mg_N_mg_C","Anabaena cylindrica","freshwater",0.028556483479887,6,0.0343126332912779
"328","cyano","Vmax_mg_N_mg_C","Anabaena cylindrica","freshwater",0.0400687831026687,6,0.0343126332912779
"329","cyano","Vmax_mg_N_mg_C","Anabaena cylindrica","freshwater",0.0508335308018931,6,0.0343126332912779
"330","cyano","Vmax_mg_N_mg_C","Anabaena cylindrica","freshwater",0.0565149254209283,6,0.0343126332912779
"331","cyano","Vmax_mg_N_mg_C","Planktothrix agardhii","freshwater",NA,6,0.0343126332912779
"332","cyano","Vmax_mg_N_mg_C","Prochlorothrix hollandica","freshwater",NA,6,0.0343126332912779
"333","cyano","Vmax_mg_N_mg_C","Anabaena flos-aquae","freshwater",NA,6,0.0343126332912779
"334","cyano","Vmax_mg_N_mg_C","Anabaena flos-aquae","freshwater",NA,6,0.0343126332912779
"335","cyano","Vmax_mg_N_mg_C","Microcystis sp.","freshwater",NA,6,0.0343126332912779
"336","cyano","Vmax_mg_N_mg_C","Anabaena variabilis","freshwater",NA,6,0.0343126332912779
"337","cyano","Vmax_mg_N_mg_C","Anabaena circinalis",NA,NA,6,0.0343126332912779
"338","cyano","Vmax_mg_N_mg_C","Anabaena cylindrica",NA,NA,6,0.0343126332912779
"339","cyano","Vmax_mg_N_mg_C","Anabaena flos-aquae",NA,NA,6,0.0343126332912779
"340","cyano","Vmax_mg_N_mg_C","Anabaena macrospora",NA,NA,6,0.0343126332912779
"341","cyano","Vmax_mg_N_mg_C","Aphanizomenon flos-aquae",NA,NA,6,0.0343126332912779
"342","cyano","Vmax_mg_N_mg_C","Microcystis aeruginosa",NA,NA,6,0.0343126332912779
"343","cyano","Vmax_mg_N_mg_C","Limnothrix redekei",NA,NA,6,0.0343126332912779
"344","cyano","Vmax_mg_N_mg_C","Phormidium luridum",NA,NA,6,0.0343126332912779
"345","cyano","Vmax_mg_N_mg_C","Planktothrix agardhii",NA,NA,6,0.0343126332912779
"346","cyano","Vmax_mg_N_mg_C","Planktothrix rubescens",NA,NA,6,0.0343126332912779
"347","cyano","Vmax_mg_N_mg_C","Synechocystis limnetica",NA,NA,6,0.0343126332912779
"348","cyano","Vmax_mg_N_mg_C","Synechocystis minima",NA,NA,6,0.0343126332912779
"349","cyano","Vmax_mg_N_mg_C","Anabaena planktonica","freshwater",NA,6,0.0343126332912779
"350","cyano","Vmax_mg_N_mg_C","Anabaena planktonica","freshwater",NA,6,0.0343126332912779
"351","cyano","Vmax_mg_N_mg_C","Aphanizomenon flos-aquae","freshwater",NA,6,0.0343126332912779
"352","cyano","Vmax_mg_N_mg_C","Aphanizomenon flos-aquae","freshwater",NA,6,0.0343126332912779
"353","cyano","Vmax_mg_N_mg_C","Limnothrix redekei","freshwater",NA,6,0.0343126332912779
"354","cyano","Vmax_mg_N_mg_C","Limnothrix redekei","freshwater",NA,6,0.0343126332912779
"355","cyano","Vmax_mg_N_mg_C","Limnothrix redekei","freshwater",NA,6,0.0343126332912779
"356","cyano","Vmax_mg_N_mg_C","Limnothrix redekei","freshwater",NA,6,0.0343126332912779
"357","cyano","Vmax_mg_N_mg_C","Planktothrix agardhii","freshwater",NA,6,0.0343126332912779
"358","cyano","Vmax_mg_N_mg_C","Planktothrix agardhii","freshwater",NA,6,0.0343126332912779
"359","cyano","Vmax_mg_N_mg_C","Planktothrix agardhii","freshwater",NA,6,0.0343126332912779
"360","cyano","Vmax_mg_N_mg_C","Planktothrix agardhii","freshwater",NA,6,0.0343126332912779
"361","cyano","Vmax_mg_N_mg_C","Planktothrix agardhii","freshwater",NA,6,0.0343126332912779
"362","cyano","Vmax_mg_N_mg_C","Planktothrix agardhii","freshwater",NA,6,0.0343126332912779
"363","cyano","Vmax_mg_N_mg_C","Planktothrix agardhii","freshwater",NA,6,0.0343126332912779
"364","cyano","Vmax_mg_N_mg_C","Microcystis aeruginosa","freshwater",NA,6,0.0343126332912779
"365","cyano","Vmax_mg_P_mg_C","Rhabdoderma lineare","freshwater",0.0634782218863478,16,0.113070582735057
"366","cyano","Vmax_mg_P_mg_C","Microcystis aeruginosa","freshwater",0.127617675250678,16,0.113070582735057
"367","cyano","Vmax_mg_P_mg_C","Anabaena oscillarioides","freshwater",NA,16,0.113070582735057
"368","cyano","Vmax_mg_P_mg_C","Synechococcus sp.","freshwater",NA,16,0.113070582735057
"369","cyano","Vmax_mg_P_mg_C","Anabaena flos-aquae","freshwater",0.394093960877742,16,0.113070582735057
"370","cyano","Vmax_mg_P_mg_C","Cylindrospermopsis raciborskii","freshwater",NA,16,0.113070582735057
"371","cyano","Vmax_mg_P_mg_C","Synechocystis","freshwater",0.00985234902194356,16,0.113070582735057
"372","cyano","Vmax_mg_P_mg_C","Microcystis sp. 2","freshwater",NA,16,0.113070582735057
"373","cyano","Vmax_mg_P_mg_C","Anabaena flos-aquae","freshwater",NA,16,0.113070582735057
"374","cyano","Vmax_mg_P_mg_C","Microcystis aeruginosa","freshwater",0.760416199680208,16,0.113070582735057
"375","cyano","Vmax_mg_P_mg_C","Microcystis aeruginosa","freshwater",NA,16,0.113070582735057
"376","cyano","Vmax_mg_P_mg_C","Pseudanabaena catenata","freshwater",NA,16,0.113070582735057
"377","cyano","Vmax_mg_P_mg_C","Anabaena cylindrica","freshwater",NA,16,0.113070582735057
"378","cyano","Vmax_mg_P_mg_C","Anabaena cylindrica","freshwater",0.101168416131367,16,0.113070582735057
"379","cyano","Vmax_mg_P_mg_C","Anabaena cylindrica","freshwater",0.124972749338747,16,0.113070582735057
"380","cyano","Vmax_mg_P_mg_C","Anabaena cylindrica","freshwater",0.152083239936042,16,0.113070582735057
"381","cyano","Vmax_mg_P_mg_C","Anabaena cylindrica","freshwater",0.175887573143422,16,0.113070582735057
"382","cyano","Vmax_mg_P_mg_C","Anabaena cylindrica","freshwater",0.199691906350802,16,0.113070582735057
"383","cyano","Vmax_mg_P_mg_C","Planktothrix agardhii","freshwater",NA,16,0.113070582735057
"384","cyano","Vmax_mg_P_mg_C","Prochlorothrix hollandica","freshwater",NA,16,0.113070582735057
"385","cyano","Vmax_mg_P_mg_C","Anabaena flos-aquae","freshwater",NA,16,0.113070582735057
"386","cyano","Vmax_mg_P_mg_C","Anabaena flos-aquae","freshwater",0.384175488708001,16,0.113070582735057
"387","cyano","Vmax_mg_P_mg_C","Microcystis sp.","freshwater",0.0806702403139003,16,0.113070582735057
"388","cyano","Vmax_mg_P_mg_C","Anabaena variabilis","freshwater",NA,16,0.113070582735057
"389","cyano","Vmax_mg_P_mg_C","Anabaena circinalis",NA,NA,16,0.113070582735057
"390","cyano","Vmax_mg_P_mg_C","Anabaena cylindrica",NA,NA,16,0.113070582735057
"391","cyano","Vmax_mg_P_mg_C","Anabaena flos-aquae",NA,NA,16,0.113070582735057
"392","cyano","Vmax_mg_P_mg_C","Anabaena macrospora",NA,NA,16,0.113070582735057
"393","cyano","Vmax_mg_P_mg_C","Aphanizomenon flos-aquae",NA,NA,16,0.113070582735057
"394","cyano","Vmax_mg_P_mg_C","Microcystis aeruginosa",NA,NA,16,0.113070582735057
"395","cyano","Vmax_mg_P_mg_C","Limnothrix redekei",NA,NA,16,0.113070582735057
"396","cyano","Vmax_mg_P_mg_C","Phormidium luridum",NA,NA,16,0.113070582735057
"397","cyano","Vmax_mg_P_mg_C","Planktothrix agardhii",NA,NA,16,0.113070582735057
"398","cyano","Vmax_mg_P_mg_C","Planktothrix rubescens",NA,NA,16,0.113070582735057
"399","cyano","Vmax_mg_P_mg_C","Synechocystis limnetica",NA,NA,16,0.113070582735057
"400","cyano","Vmax_mg_P_mg_C","Synechocystis minima",NA,NA,16,0.113070582735057
"401","cyano","Vmax_mg_P_mg_C","Anabaena planktonica","freshwater",0.016596910097368,16,0.113070582735057
"402","cyano","Vmax_mg_P_mg_C","Anabaena planktonica","freshwater",0.0833151662258314,16,0.113070582735057
"403","cyano","Vmax_mg_P_mg_C","Aphanizomenon flos-aquae","freshwater",0.00133568758552523,16,0.113070582735057
"404","cyano","Vmax_mg_P_mg_C","Aphanizomenon flos-aquae","freshwater",0.00800090088359175,16,0.113070582735057
"405","cyano","Vmax_mg_P_mg_C","Limnothrix redekei","freshwater",NA,16,0.113070582735057
"406","cyano","Vmax_mg_P_mg_C","Limnothrix redekei","freshwater",NA,16,0.113070582735057
"407","cyano","Vmax_mg_P_mg_C","Limnothrix redekei","freshwater",NA,16,0.113070582735057
"408","cyano","Vmax_mg_P_mg_C","Limnothrix redekei","freshwater",NA,16,0.113070582735057
"409","cyano","Vmax_mg_P_mg_C","Planktothrix agardhii","freshwater",NA,16,0.113070582735057
"410","cyano","Vmax_mg_P_mg_C","Planktothrix agardhii","freshwater",NA,16,0.113070582735057
"411","cyano","Vmax_mg_P_mg_C","Planktothrix agardhii","freshwater",NA,16,0.113070582735057
"412","cyano","Vmax_mg_P_mg_C","Planktothrix agardhii","freshwater",NA,16,0.113070582735057
"413","cyano","Vmax_mg_P_mg_C","Planktothrix agardhii","freshwater",NA,16,0.113070582735057
"414","cyano","Vmax_mg_P_mg_C","Planktothrix agardhii","freshwater",NA,16,0.113070582735057
"415","cyano","Vmax_mg_P_mg_C","Planktothrix agardhii","freshwater",NA,16,0.113070582735057
"416","cyano","Vmax_mg_P_mg_C","Microcystis aeruginosa","freshwater",NA,16,0.113070582735057
"417","diatom","c_per_cell","Cyclotella cryptica","freshwater",NA,3,1.2e-06
"418","diatom","c_per_cell","Fragilaria bidens","freshwater",NA,3,1.2e-06
"419","diatom","c_per_cell","Fragilaria bidens","freshwater",NA,3,1.2e-06
"420","diatom","c_per_cell","Fragilaria bidens","freshwater",NA,3,1.2e-06
"421","diatom","c_per_cell","Fragilaria bidens","freshwater",NA,3,1.2e-06
"422","diatom","c_per_cell","Fragilaria bidens","freshwater",NA,3,1.2e-06
"423","diatom","c_per_cell","Fragilaria bidens","freshwater",NA,3,1.2e-06
"424","diatom","c_per_cell","Asterionella ralfsii var. americana","freshwater",NA,3,1.2e-06
"425","diatom","c_per_cell","Asterionella formosa","freshwater",NA,3,1.2e-06
"426","diatom","c_per_cell","Fragilaria crotonensis","freshwater",NA,3,1.2e-06
"427","diatom","c_per_cell","Asterionella formosa","freshwater",NA,3,1.2e-06
"428","diatom","c_per_cell","Fragilaria crotonensis","freshwater",NA,3,1.2e-06
"429","diatom","c_per_cell","Fragilaria capucina","freshwater",NA,3,1.2e-06
"430","diatom","c_per_cell","Nitzschia acicularis","freshwater",NA,3,1.2e-06
"431","diatom","c_per_cell","Nitzschia linearis","freshwater",NA,3,1.2e-06
"432","diatom","c_per_cell","Nitzschia palea","freshwater",NA,3,1.2e-06
"433","diatom","c_per_cell","Synedra radians","freshwater",NA,3,1.2e-06
"434","diatom","c_per_cell","Synedra rumpens","freshwater",NA,3,1.2e-06
"435","diatom","c_per_cell","Asterionella formosa","freshwater",NA,3,1.2e-06
"436","diatom","c_per_cell","Diatoma elongatum","freshwater",NA,3,1.2e-06
"437","diatom","c_per_cell","Navicula pelliculosa","freshwater",NA,3,1.2e-06
"438","diatom","c_per_cell","Synedra ulna","freshwater",NA,3,1.2e-06
"439","diatom","c_per_cell","Cyclotella meneghiniana","freshwater",NA,3,1.2e-06
"440","diatom","c_per_cell","Asterionella formosa","freshwater",NA,3,1.2e-06
"441","diatom","c_per_cell","Asterionella formosa","freshwater",NA,3,1.2e-06
"442","diatom","c_per_cell","Asterionella formosa","freshwater",NA,3,1.2e-06
"443","diatom","c_per_cell","Asterionella formosa","freshwater",NA,3,1.2e-06
"444","diatom","c_per_cell","Fragilaria crotonensis","freshwater",NA,3,1.2e-06
"445","diatom","c_per_cell","Fragilaria crotonensis","freshwater",NA,3,1.2e-06
"446","diatom","c_per_cell","Synedra acus","freshwater",NA,3,1.2e-06
"447","diatom","c_per_cell","Synedra acus","freshwater",NA,3,1.2e-06
"448","diatom","c_per_cell","Synedra acus","freshwater",NA,3,1.2e-06
"449","diatom","c_per_cell","Synedra acus","freshwater",NA,3,1.2e-06
"450","diatom","c_per_cell","Synedra ulna","freshwater",NA,3,1.2e-06
"451","diatom","c_per_cell","Synedra ulna","freshwater",NA,3,1.2e-06
"452","diatom","c_per_cell","Synedra ulna","freshwater",NA,3,1.2e-06
"453","diatom","c_per_cell","Asterionella formosa","freshwater",NA,3,1.2e-06
"454","diatom","c_per_cell","Fragilaria crotonensis","freshwater",NA,3,1.2e-06
"455","diatom","c_per_cell","Synedra filiformis","freshwater",NA,3,1.2e-06
"456","diatom","c_per_cell","Tabellaria flocculosa","freshwater",NA,3,1.2e-06
"457","diatom","c_per_cell","Asterionella formosa","freshwater",NA,3,1.2e-06
"458","diatom","c_per_cell","Cyclotella meneghiniana","freshwater",NA,3,1.2e-06
"459","diatom","c_per_cell","Asterionella formosa","freshwater",NA,3,1.2e-06
"460","diatom","c_per_cell","Synedra ulna","freshwater",NA,3,1.2e-06
"461","diatom","c_per_cell","Asterionella formosa","freshwater",NA,3,1.2e-06
"462","diatom","c_per_cell","Fragilaria crotonensis","freshwater",NA,3,1.2e-06
"463","diatom","c_per_cell","Stephanodiscus hantzschii","freshwater",NA,3,1.2e-06
"464","diatom","c_per_cell","Asterionella formosa","freshwater",NA,3,1.2e-06
"465","diatom","c_per_cell","Asterionella formosa","freshwater",NA,3,1.2e-06
"466","diatom","c_per_cell","Asterionella formosa","freshwater",NA,3,1.2e-06
"467","diatom","c_per_cell","Stephanodiscus hantzschii","freshwater",NA,3,1.2e-06
"468","diatom","c_per_cell","Stephanodiscus hantzschii","freshwater",NA,3,1.2e-06
"469","diatom","c_per_cell","Stephanodiscus hantzschii","freshwater",NA,3,1.2e-06
"470","diatom","c_per_cell","Fragilaria crotonensis","freshwater",NA,3,1.2e-06
"471","diatom","c_per_cell","Fragilaria crotonensis","freshwater",NA,3,1.2e-06
"472","diatom","c_per_cell","Fragilaria crotonensis","freshwater",NA,3,1.2e-06
"473","diatom","c_per_cell","Navicula pelliculosa","freshwater",NA,3,1.2e-06
"474","diatom","c_per_cell","Nitzschia closterium","marine",NA,3,1.2e-06
"475","diatom","c_per_cell","Ditylum brightwellii","marine",NA,3,1.2e-06
"476","diatom","c_per_cell","Thalassiosira oceanica","marine",3.8e-07,3,1.2e-06
"477","diatom","c_per_cell","Nitzschia closterium","marine",NA,3,1.2e-06
"478","diatom","c_per_cell","Thalassiosira pseudonana","marine",NA,3,1.2e-06
"479","diatom","c_per_cell","Fragilaria pinnata","marine",NA,3,1.2e-06
"480","diatom","c_per_cell","Fragilaria pinnata","marine",NA,3,1.2e-06
"481","diatom","c_per_cell","Thalassiosira pseudonana","marine",NA,3,1.2e-06
"482","diatom","c_per_cell","Thalassiosira pseudonana","marine",NA,3,1.2e-06
"483","diatom","c_per_cell","Thalassiosira oceanica","marine",NA,3,1.2e-06
"484","diatom","c_per_cell","Pseudo-nitzschia pungens","marine",NA,3,1.2e-06
"485","diatom","c_per_cell","Thalassiosira pseudonana","marine",NA,3,1.2e-06
"486","diatom","c_per_cell","Thalassiosira pseudonana","marine",NA,3,1.2e-06
"487","diatom","c_per_cell","Thalassiosira oceanica","marine",NA,3,1.2e-06
"488","diatom","c_per_cell","Asterionella glacialis","marine",NA,3,1.2e-06
"489","diatom","c_per_cell","Chaetoceros gracilis","marine",NA,3,1.2e-06
"490","diatom","c_per_cell","Thalassiosira pseudonana","marine",NA,3,1.2e-06
"491","diatom","c_per_cell","Thalassiosira weissflogii","marine",NA,3,1.2e-06
"492","diatom","c_per_cell","Chaetoceros simplex","marine",NA,3,1.2e-06
"493","diatom","c_per_cell","Phaeodactylum tricornutum","marine",NA,3,1.2e-06
"494","diatom","c_per_cell","Thalassiosira weissflogii","marine",NA,3,1.2e-06
"495","diatom","c_per_cell","Chaetoceros simplex","marine",NA,3,1.2e-06
"496","diatom","c_per_cell","Chaetoceros simplex","marine",NA,3,1.2e-06
"497","diatom","c_per_cell","Phaeodactylum tricornutum","marine",NA,3,1.2e-06
"498","diatom","c_per_cell","Phaeodactylum tricornutum","marine",NA,3,1.2e-06
"499","diatom","c_per_cell","Thalassiosira weissflogii","marine",NA,3,1.2e-06
"500","diatom","c_per_cell","Thalassiosira weissflogii","marine",NA,3,1.2e-06
"501","diatom","c_per_cell","Skeletonema costatum","marine",NA,3,1.2e-06
"502","diatom","c_per_cell","Chaetoceros debilis","marine",NA,3,1.2e-06
"503","diatom","c_per_cell","Skeletonema costatum","marine",NA,3,1.2e-06
"504","diatom","c_per_cell","Thalassiosira gravida","marine",NA,3,1.2e-06
"505","diatom","c_per_cell","Thalassiosira weissflogii","marine",4.17e-05,3,1.2e-06
"506","diatom","c_per_cell","Chaetoceros gracilis","marine",NA,3,1.2e-06
"507","diatom","c_per_cell","Thalassiosira rotula","marine",NA,3,1.2e-06
"508","diatom","c_per_cell","Thalassiosira rotula","marine",NA,3,1.2e-06
"509","diatom","c_per_cell","Thalassiosira rotula","marine",NA,3,1.2e-06
"510","diatom","c_per_cell","Thalassiosira rotula","marine",NA,3,1.2e-06
"511","diatom","c_per_cell","Asterionella glacialis","marine",NA,3,1.2e-06
"512","diatom","c_per_cell","Phaeodactylum tricornutum","marine",NA,3,1.2e-06
"513","diatom","c_per_cell","Thalassiosira weissflogii","marine",NA,3,1.2e-06
"514","diatom","c_per_cell","Nitzschia closterium","marine",NA,3,1.2e-06
"515","diatom","c_per_cell","Skeletonema costatum","marine",NA,3,1.2e-06
"516","diatom","c_per_cell","Chaetoceros sp.","marine",NA,3,1.2e-06
"517","diatom","c_per_cell","Skeletonema costatum","marine",NA,3,1.2e-06
"518","diatom","c_per_cell","Thalassiosira weissflogii","marine",NA,3,1.2e-06
"519","diatom","c_per_cell","Chaetoceros affinis","marine",NA,3,1.2e-06
"520","diatom","c_per_cell","Skeletonema costatum","marine",NA,3,1.2e-06
"521","diatom","c_per_cell","Eucampia zodiacus","marine",NA,3,1.2e-06
"522","diatom","c_per_cell","Eucampia zodiacus","marine",NA,3,1.2e-06
"523","diatom","c_per_cell","Coscinodiscus wailesii","marine",NA,3,1.2e-06
"524","diatom","c_per_cell","Coscinodiscus wailesii","marine",NA,3,1.2e-06
"525","diatom","c_per_cell","Eucampia zodiacus","marine",NA,3,1.2e-06
"526","diatom","c_per_cell","Eucampia zodiacus","marine",NA,3,1.2e-06
"527","diatom","c_per_cell","Coscinodiscus wailesii","marine",NA,3,1.2e-06
"528","diatom","c_per_cell","Coscinodiscus wailesii","marine",NA,3,1.2e-06
"529","diatom","c_per_cell","Skeletonema costatum","marine",NA,3,1.2e-06
"530","diatom","c_per_cell","Thalassiosira pseudonana","marine",NA,3,1.2e-06
"531","diatom","c_per_cell","Thalassiosira pseudonana","marine",NA,3,1.2e-06
"532","diatom","c_per_cell","Chaetoceros lorenzianus","marine",NA,3,1.2e-06
"533","diatom","c_per_cell","Chaetoceros curvisetum","marine",NA,3,1.2e-06
"534","diatom","c_per_cell","Chaetoceros sp.","marine",NA,3,1.2e-06
"535","diatom","c_per_cell","Chaetoceros curvisetum","marine",NA,3,1.2e-06
"536","diatom","c_per_cell","Chaetoceros sp.","marine",NA,3,1.2e-06
"537","diatom","c_per_cell","Chaetoceros curvisetum","marine",NA,3,1.2e-06
"538","diatom","c_per_cell","Chaetoceros sp.","marine",NA,3,1.2e-06
"539","diatom","c_per_cell","Phaeodactylum tricornutum","marine",NA,3,1.2e-06
"540","diatom","c_per_cell","Asterionella glacialis","marine",NA,3,1.2e-06
"541","diatom","c_per_cell","Nitzschia longissima","marine",NA,3,1.2e-06
"542","diatom","c_per_cell","Skeletonema costatum","marine",NA,3,1.2e-06
"543","diatom","c_per_cell","Skeletonema costatum","marine",NA,3,1.2e-06
"544","diatom","c_per_cell","Phaeodactylum tricornutum","marine",1.2e-06,3,1.2e-06
"545","diatom","c_per_cell","Chaetoceros gracilis","marine",NA,3,1.2e-06
"546","diatom","c_per_cell","Phaeodactylum tricornutum","marine",NA,3,1.2e-06
"547","diatom","c_per_cell","Thalassiosira pseudonana","marine",NA,3,1.2e-06
"548","diatom","c_per_cell","Phaeodactylum tricornutum","marine",NA,3,1.2e-06
"549","diatom","c_per_cell","Thalassiosira pseudonana","marine",NA,3,1.2e-06
"550","diatom","c_per_cell","Thalassiosira pseudonana","marine",NA,3,1.2e-06
"551","diatom","c_per_cell","Fragilaria bidens",NA,NA,3,1.2e-06
"552","diatom","c_per_cell","Fragilaria crotonensis",NA,NA,3,1.2e-06
"553","diatom","c_per_cell","Fragilaria mesolepta",NA,NA,3,1.2e-06
"554","diatom","c_per_cell","Fragilaria rumpens",NA,NA,3,1.2e-06
"555","diatom","c_per_cell","Fragilaria vaucheriae",NA,NA,3,1.2e-06
